[33m01:39:46.195[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarting MovieDataServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 6388 (D:\Java Projects\movie-microservices\movie-data-service\target\classes started by lenono in D:\Java Projects\movie-microservices\movie-data-service)
[0;39m[33m01:47:09.933[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m01:47:10.968[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m01:47:10.970[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m01:47:11.012[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - [32mSpring Data JDBC - Could not safely identify store assignment for repository candidate interface movieDataService.repositories.MovieRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[0;39m[33m01:47:11.015[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - [32mSpring Data JDBC - Could not safely identify store assignment for repository candidate interface movieDataService.repositories.ReviewRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[0;39m[33m01:47:11.016[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 42 ms. Found 0 JDBC repository interfaces.
[0;39m[33m01:47:11.027[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m01:47:11.028[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m01:47:11.192[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 154 ms. Found 2 JPA repository interfaces.
[0;39m[33m01:47:11.490[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.cloud.context.scope.GenericScope[0;39m - [32mBeanFactory id=4c4c1192-a5e6-3398-85be-d9f35a5556b9
[0;39m[33m01:47:12.360[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5001 (http)
[0;39m[33m01:47:12.377[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m01:47:12.377[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.45]
[0;39m[33m01:47:12.554[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m01:47:12.554[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 2620 ms
[0;39m[33m01:47:12.955[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.jpa.internal.util.LogHelper[0;39m - [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m01:47:13.027[0;39m [restartedMain] [34mINFO [0;39m [36morg.hibernate.Version[0;39m - [32mHHH000412: Hibernate ORM core version 5.4.30.Final
[0;39m[33m01:47:13.202[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.annotations.common.Version[0;39m - [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[33m01:47:13.331[0;39m [restartedMain] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m01:47:13.866[0;39m [restartedMain] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m01:47:13.897[0;39m [restartedMain] [34mINFO [0;39m [36morg.hibernate.dialect.Dialect[0;39m - [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[33m01:47:15.798[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[33m01:47:15.800[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m01:47:15.833[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [32mLiveReload server is running on port 35729
[0;39m[33m01:47:16.249[0;39m [restartedMain] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m01:47:16.323[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [32mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[33m01:47:17.000[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration[0;39m - [32mEureka HTTP Client uses RestTemplate.
[0;39m[33m01:47:17.360[0;39m [restartedMain] [31mWARN [0;39m [36mo.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[0;39m - [32mSpring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it to the classpath.
[0;39m[33m01:47:17.384[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.eureka.InstanceInfoFactory[0;39m - [32mSetting initial instance status as: STARTING
[0;39m[33m01:47:17.430[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mInitializing Eureka in region us-east-1
[0;39m[33m01:47:17.432[0;39m [restartedMain] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m01:47:17.633[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDisable delta property : false
[0;39m[33m01:47:17.633[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSingle vip registry refresh property : null
[0;39m[33m01:47:17.633[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mForce full registry fetch : false
[0;39m[33m01:47:17.633[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication is null : false
[0;39m[33m01:47:17.633[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mRegistered Applications size is zero : true
[0;39m[33m01:47:17.633[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication version is -1: true
[0;39m[33m01:47:17.633[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mGetting all instance registry info from the eureka server
[0;39m[33m01:47:17.850[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mThe response status is 200
[0;39m[33m01:47:17.855[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mStarting heartbeat executor: renew interval is: 30
[0;39m[33m01:47:17.858[0;39m [restartedMain] [34mINFO [0;39m [36mc.n.discovery.InstanceInfoReplicator[0;39m - [32mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[33m01:47:17.866[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscovery Client initialized at timestamp 1622060237865 with initial instances count: 1
[0;39m[33m01:47:17.868[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry[0;39m - [32mRegistering application MOVIE-DATA-SERVICE with eureka with status UP
[0;39m[33m01:47:17.870[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSaw local status change event StatusChangeEvent [timestamp=1622060237870, current=UP, previous=STARTING]
[0;39m[33m01:47:17.874[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001: registering service...
[0;39m[33m01:47:17.931[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5001 (http) with context path ''
[0;39m[33m01:47:17.933[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m - [32mUpdating port to 5001
[0;39m[33m01:47:17.993[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001 - registration status: 204
[0;39m[33m01:47:18.278[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarted MovieDataServiceApplication in 9.371 seconds (JVM running for 10.273)
[0;39m[33m18:42:16.884[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarting MovieDataServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 17404 (D:\Java Projects\movie-microservices\movie-data-service\target\classes started by lenono in D:\Java Projects\movie-microservices\movie-data-service)
[0;39m[33m18:42:16.886[0;39m [restartedMain] [39mDEBUG[0;39m [36mm.MovieDataServiceApplication[0;39m - [32mRunning with Spring Boot v2.4.5, Spring v5.3.6
[0;39m[33m18:42:16.886[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
